bookID,title,authors,isbn,num_pages
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling/Mary GrandPré,9780439785969,652
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling/Mary GrandPré,9780439785969,870
4,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling,9780439785969,352
5,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling/Mary GrandPré,9780439785969,435
8,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),J.K. Rowling/Mary GrandPré,9780439785969,2690
9,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",W. Frederick Zimmerman,9780439785969,152
10,Harry Potter Collection (Harry Potter  #1-6),J.K. Rowling,9780439785969,3342
12,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,9780439785969,815
13,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,9780439785969,815
14,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,9780439785969,215
16,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams/Stephen Fry,9780439785969,6
18,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Douglas Adams,9780439785969,815
21,A Short History of Nearly Everything,Bill Bryson,9780439785969,544
22,Bill Bryson's African Diary,Bill Bryson,9780439785969,55
23,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Bill Bryson,9780439785969,256
24,In a Sunburned Country,Bill Bryson,9780439785969,335
25,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,9780439785969,304
26,The Lost Continent: Travels in Small Town America,Bill Bryson,9780439785969,299
27,Neither Here nor There: Travels in Europe,Bill Bryson,9780439785969,254
28,Notes from a Small Island,Bill Bryson,9780439785969,324
29,The Mother Tongue: English and How It Got That Way,Bill Bryson,9780439785969,270
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,9780439785969,1728
31,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,9780439785969,1184
34,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,9780439785969,398
35,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien/Alan  Lee,9780439785969,1216
36,The Lord of the Rings: Weapons and Warfare,Chris   Smith/Christopher  Lee/Richard Taylor,9780439785969,218
37,The Lord of the Rings: Complete Visual Companion,Jude Fisher,9780439785969,224
45,Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz,9780439785969,558
50,Hatchet (Brian's Saga  #1),Gary Paulsen,9780439785969,208
51,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",Donna Ickes/Edward Sciranko/Keith Vasconcelles,9780439785969,48
53,Guts: The True Stories behind Hatchet and the Brian Books,Gary Paulsen,9780439785969,144
54,Molly Hatchet - 5 of the Best,Molly Hatchet,9780439785969,56
55,Hatchet Jobs: Writings on Contemporary Fiction,Dale Peck,9780439785969,228
57,A Changeling for All Seasons (Changeling Seasons #1),Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati,9780439785969,304
58,Changeling (Changeling  #1),Delia Sherman,9780439785969,256
59,The Changeling Sea,Patricia A. McKillip,9780439785969,137
61,The Changeling,Zilpha Keatley Snyder,9780439785969,228
63,The Changeling,Kate Horsley,9780439785969,339
66,The Changeling (Daughters of England  #15),Philippa Carr,9780439785969,369
67,The Known World,Edward P. Jones,9780439785969,388
68,The Known World,Edward P. Jones/Kevin R. Free,9780439785969,14
69,The Known World,Edward P. Jones,9780439785969,576
71,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Satyajit Das,9780439785969,334
72,Artesia: Adventures in the Known World,Mark Smylie,9780439785969,352
74,The John McPhee Reader (John McPhee Reader  #1),John McPhee/William Howarth,9780439785969,416
75,Uncommon Carriers,John McPhee,9780439785969,248
76,Heirs of General Practice,John McPhee,9780439785969,128
77,The Control of Nature,John McPhee,9780439785969,288
78,Annals of the Former World,John McPhee,9780439785969,720
79,Coming Into the Country,John McPhee,9780439785969,448
80,La Place de la Concorde Suisse,John McPhee,9780439785969,160
81,Giving Good Weight,John McPhee,9780439785969,288
83,Rising from the Plains,John McPhee,9780439785969,208
85,The Heidi Chronicles,Wendy Wasserstein,9780439785969,81
86,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Wendy Wasserstein,9780439785969,249
89,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,Heidi Hayes Jacobs,9780439785969,138
90,Simply Beautiful Beaded Jewelry,Heidi Boyd,9780439785969,128
91,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,Heidi Baker/Rolland Baker,9780439785969,192
92,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Heidi Hayes Jacobs,9780439785969,108
93,Heidi (Heidi  #1-2),Johanna Spyri/Beverly Cleary/Angelo  Rinaldi,9780439785969,352
94,Getting Results with Curriculum Mapping,Heidi Hayes Jacobs,9780439785969,192
96,There's Always Enough: The Miraculous Move of God in Mozambique,Rolland Baker/Heidi Baker,9780439785969,192
98,What to Expect the First Year (What to Expect),Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome,9780439785969,832
99,The Player's Handbook: The Ultimate Guide on Dating and Relationships,Heidi Fleiss/Libby Keatinge,9780439785969,123
100,Simply Beautiful Beading: 53 Quick and Easy Projects,Heidi Boyd,9780439785969,128
103,God Emperor of Dune (Dune Chronicles  #4),Frank Herbert,9780439785969,423
105,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,9780439785969,436
106,Dune Messiah (Dune Chronicles #2),Frank Herbert,9780439785969,331
107,Dreamer of Dune: The Biography of Frank Herbert,Brian Herbert,9780439785969,592
109,Heretics of Dune (Dune Chronicles  #5),Frank Herbert,9780439785969,480
110,The Road to Dune,Frank Herbert/Brian Herbert/Kevin J. Anderson,9780439785969,426
117,Heretics of Dune (Dune Chronicles #5),Frank Herbert,9780439785969,471
119,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,9780439785969,192
122,The Power of One (The Power of One  #1),Bryce Courtenay,9780439785969,544
123,The Power of One (The Power of One  #1),Bryce Courtenay,9780439785969,291
129,The Power of One: One Person  One Rule  One Month,John C. Maxwell/Stephen R. Graves/Thomas G. Addington,9780439785969,256
130,Power of an Hour: Business and Life Mastery in One Hour a Week,Dave Lakhani,9780439785969,205
131,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Louis E. Catron,9780439785969,240
132,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,Adam Ginsberg,9780439785969,336
133,eBay for Dummies,Marsha Collier,9780439785969,386
135,What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,Chris Malta/Lisa Suttora,9780439785969,260
137,Starting an eBay Business for Dummies,Marsha Collier,9780439785969,384
138,eBay: Top 100 Simplified Tips & Tricks,Julia Wilkinson,9780439785969,260
139,ebay Timesaving Techniques for Dummies,Marsha Collier,9780439785969,391
140,eBay Business All-in-One Desk Reference for Dummies,Marsha Collier,9780439785969,864
141,Ruby Cookbook,Lucas Carlson/Leonard Richardson,9780439785969,873
142,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,9780439785969,240
144,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Ruby Ann Boxcar,9780439785969,206
147,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Rob Orsini,9780439785969,514
151,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,9780439785969,838
152,Anna Karenina,Leo Tolstoy/David Magarshack/Priscilla Meyer,9780439785969,960
153,Anna Karenina,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley,9780439785969,837
154,CliffsNotes on Tolstoy's Anna Karenina,Marianne Sturman/Leo Tolstoy,9780439785969,80
155,Anna Karenina,Leo Tolstoy/Amy Mandelker/Constance Garnett,9780439785969,803
156,Anna Karenina,Leo Tolstoy/Louise Maude/Aylmer Maude,9780439785969,752
157,Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,9780439785969,803
159,Dinner with Anna Karenina,Gloria Goldreich,9780439785969,360
160,Tolstoy: Anna Karenina,Anthony Thorlby,9780439785969,128
162,Untouchable,Mulk Raj Anand/E.M. Forster,9780439785969,160
163,The Untouchable,John Banville,9780439785969,367
164,The Untouchables,Eliot Ness/Oscar Fraley,9780439785969,256
165,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,Narendra Jadhav,9780439785969,320
166,Dalit: The Black Untaouchables of India,V.T. Rajshekar/Y.N. Kly,9780439785969,100
168,Growing Up Untouchable in India: A Dalit Autobiography,Vasant Moon/Gail Omvedt/Eleanor Zelliot,9780439785969,224
171,The Evidence-Based Social Work Skills Book,Barry R. Cournoyer,9780439785969,216
177,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",John Carratello/Patty Carratello/Theresa Wright,9780439785969,48
180,Wrinkles in Time,George Smoot/Keay Davidson,9780439785969,360
181,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Madeleine L'Engle,9780439785969,250
182,Literature Circle Guide: A Wrinkle in Time,Tara MacCarthy,9780439785969,32
201,Una arruga en el tiempo – A Wrinkle in Time,Madeleine L'Engle,9780439785969,205
204,The Long Shadow (The Morland Dynasty  #6),Cynthia Harrod-Eagles,9780439785969,367
205,A Long Shadow (Inspector Ian Rutledge  #8),Charles Todd,9780439785969,352
207,Long Way Round: Chasing Shadows Across the World,Ewan McGregor/Charley Boorman/Robert Uhlig,9780439785969,320
208,A Shadow in Summer (Long Price Quartet  #1),Daniel Abraham,9780439785969,331
213,New Hope for the Dead (Hoke Mosely #2),Charles Willeford/James Lee Burke,9780439785969,244
214,Sideswipe: A Hoke Moseley Novel,Charles Willeford/Lawrence Block,9780439785969,215
216,Miami Blues (Hoke Moseley #1),Charles Willeford/Elmore Leonard,9780439785969,191
230,The Burnt Orange Heresy (Vintage Crime/Black Lizard),Charles Willeford,9780439785969,144
231,I am Charlotte Simmons,Tom Wolfe,9780439785969,738
237,Poetry for Young People: Edward Lear,Edward Lear/Laura Huliska-Beith/Edward Mendelson,9780439785969,48
244,The Puffin Book of Nonsense Verse,Quentin Blake,9780439785969,287
245,Henry Miller on Writing,Henry Miller/Thomas H. Moore,9780439785969,217
247,Quiet Days in Clichy,Henry Miller,9780439785969,154
249,Tropic of Cancer,Henry Miller/Jiří Níl,9780439785969,318
250,Tropic of Capricorn,Henry Miller,9780439785969,348
251,Nexus (The Rosy Crucifixion  #3),Henry Miller,9780439785969,316
252,Sexus (The Rosy Crucifixion  #1),Henry Miller,9780439785969,506
253,The Air-Conditioned Nightmare,Henry Miller,9780439785969,292
264,The Portrait of a Lady,Henry James/Patricia Crick,9780439785969,797
269,The Portrait of a Lady,Henry James/Gabriel Brownstein/Mary Cregan,9780439785969,635
277,Writing,Marguerite Duras,9780439785969,91
278,The War,Marguerite Duras/Barbara Bray,9780439785969,192
280,The Ravishing of Lol Stein,Marguerite Duras/Richard Seever,9780439785969,181
285,Love Letters,Kahlil Gibran/Suheil Bushrui/Salma H. Al-Kuzbari,9780439785969,178
288,Kahlil Gibran: His Life and World,Jean Gibran/جبران خليل جبران/Kahlil Gibran,9780439785969,464
289,The Beloved: Reflections on the Path of the Heart,Kahlil Gibran/John Walbridge/Robin Waterfield,9780439785969,102
290,Jesus the Son of Man,Kahlil Gibran/جبران خليل جبران,9780439785969,216
291,The Broken Wings,Kahlil Gibran/جبران خليل جبران/Anthony Rizcallah Ferris,9780439785969,132
292,Sand and Foam,Kahlil Gibran/جبران خليل جبران,9780439785969,100
295,Treasure Island,Robert Louis Stevenson,9780439785969,311
296,Treasure Island,Robert Louis Stevenson/Scott McKowen,9780439785969,213
297,Treasure Island,Robert Louis Stevenson,9780439785969,245
298,Treasure Island,Robert Louis Stevenson/N.C. Wyeth/Timothy Meis,9780439785969,64
299,Treasure Island,Robert Louis Stevenson/Milo Winter,9780439785969,272
302,Treasure Island (Great Illustrated Classics),Deidre S. Laiken/A.J. McAllister/Robert Louis Stevenson,9780439785969,232
313,100 Years of Lynchings,Ralph Ginzburg,9780439785969,270
324,Cien años de soledad,Gabriel García Márquez,9780439785969,448
330,On Beyond Zebra!,Dr. Seuss,9780439785969,64
332,The Wedding Clause,Debbie Raleigh,9780439785969,256
333,The Zebra Wall,Kevin Henkes,9780439785969,147
337,El perfume: Historia de un asesino,Patrick Süskind,9780439785969,239
348,The Door Into Summer,Robert A. Heinlein,9780439785969,304
350,Stranger in a Strange Land,Robert A. Heinlein,9780439785969,528
354,To Sail Beyond the Sunset,Robert A. Heinlein,9780439785969,434
355,Job: A Comedy of Justice,Robert A. Heinlein,9780439785969,439
356,Time for the Stars (Heinlein's Juveniles  #10),Robert A. Heinlein,9780439785969,256
357,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),Douglas Adams,9780439785969,307
359,The Salmon of Doubt (Dirk Gently  #3),Douglas Adams,9780439785969,298
362,Wish You Were Here: The Official Biography of Douglas Adams,Nick  Webb,9780439785969,368
367,Douglas Adams's Starship Titanic,Terry Jones,9780439785969,256
377,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams/Christopher Cerf,9780439785969,336
382,The Phantom Tollbooth: A Children's Play in Two Acts,Susan Nanus/Norton Juster,9780439785969,72
385,On Bullshit,Harry G. Frankfurt,9780439785969,67
386,Another Bullshit Night in Suck City,Nick Flynn,9780439785969,347
394,Lincoln at Gettysburg: The Words That Remade America,Garry Wills,9780439785969,317
397,The Gettysburg Address,Abraham Lincoln/Michael McCurdy,9780439785969,32
399,Underworld,Don DeLillo,9780439785969,827
400,Libra,Don DeLillo,9780439785969,480
403,Americana,Don DeLillo,9780439785969,377
404,Running Dog,Don DeLillo,9780439785969,256
406,Cosmopolis,Don DeLillo,9780439785969,224
407,Great Jones Street,Don DeLillo,9780439785969,272
408,The Names,Don DeLillo,9780439785969,339
409,Against the Day,Thomas Pynchon,9780439785969,1085
410,V.,Thomas Pynchon,9780439785969,547
411,The Crying of Lot 49,Thomas Pynchon,9780439785969,152
412,Gravity's Rainbow,Thomas Pynchon,9780439785969,784
413,Mason & Dixon,Thomas Pynchon/Christophe Claro/Brice Matthieussent,9780439785969,773
414,Vineland,Thomas Pynchon,9780439785969,385
415,Gravity's Rainbow,Thomas Pynchon,9780439785969,776
416,Slow Learner: Early Stories,Thomas Pynchon,9780439785969,193
418,Been Down So Long It Looks Like Up To Me,Richard Fariña/Thomas Pynchon,9780439785969,352
420,The Year of Magical Thinking,Joan Didion,9780439785969,227
421,The White Album,Joan Didion,9780439785969,222
422,A Book of Common Prayer,Joan Didion,9780439785969,272
423,Where I Was From,Joan Didion,9780439785969,240
424,Slouching Towards Bethlehem,Joan Didion,9780439785969,238
425,Democracy,Joan Didion,9780439785969,234
426,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion/John Leonard,9780439785969,1122
428,Play It As It Lays,Joan Didion/David Thomson,9780439785969,231
431,The New York Trilogy,Paul Auster/Art Spiegelman/Luc Sante,9780439785969,308
432,City of Glass (The New York Trilogy  #1),Paul Auster,9780439785969,203
434,Ghosts (The New York Trilogy  #2),Paul Auster,9780439785969,96
435,The Locked Room (The New York Trilogy  #3),Paul Auster,9780439785969,179
444,Pyramids of Montauk: Explorations in Consciousness,Peter Moon/Preston B. Nichols/Nina Helms,9780439785969,256
446,The Brooklyn Follies,Paul Auster,9780439785969,306
447,Moon Palace,Paul Auster,9780439785969,320
453,The Music of Chance,Paul Auster,9780439785969,217
454,Travels in the Scriptorium,Paul Auster,9780439785969,145